student_id,age,year_of_study,study_hours,sleep_hours,screen_time,physical_activity,subjects_count,assignments_per_week,academic_pressure,social_interaction,stress_level,motivation_level,study_life_balance,burnout_risk,burnout_level,risk_score,risk_category
1,23,3,9,7,3,1,4,4,2,3,2.05,3,6,Low,Low,0.23,Low
2,21,4,12,9,3,2,7,2,2,7,1.65,8,4,Low,Low,-0.41,Low
3,23,3,6,3,10,2,7,3,4,7,2.8,3,9,Low,Low,1.88,Medium
4,21,2,9,5,5,1,6,4,5,4,3.55,3,8,Low,Low,2.13,Medium
5,20,3,12,9,3,5,7,5,10,5,4.4,3,5,Low,Low,2.84,Medium
6,18,1,11,9,10,4,7,3,8,4,4.1,8,3,Low,Low,2.26,Medium
7,23,1,12,8,5,2,7,4,9,6,4.6,3,6,Low,Low,2.96,Medium
8,21,1,3,6,6,3,6,3,8,2,2.35,4,5,Low,Low,1.81,Medium
9,20,3,11,4,6,0,4,5,5,9,4.25,5,7,Low,Low,2.75,Medium
10,20,1,11,6,4,0,7,6,10,4,5.7,5,7,Medium,Medium,4.22,High
11,22,2,3,5,8,5,6,5,5,5,1.7,4,5,Low,Low,1.02,Low
12,19,1,12,4,7,4,7,2,8,3,5.3,9,7,Medium,Medium,3.98,High
13,20,3,6,8,4,1,6,4,2,7,1,3,8,Low,Low,-0.6,Low
14,22,3,7,5,9,1,5,6,9,6,4.65,3,2,Low,Low,3.59,High
15,20,3,6,6,5,2,5,5,6,4,2.75,8,2,Low,Low,1.65,Medium
16,22,3,5,5,3,0,5,2,5,2,2.15,3,5,Low,Low,1.29,Low
17,18,1,6,7,3,5,6,3,3,6,1,6,2,Low,Low,-0.2,Low
18,23,4,3,9,3,3,7,6,8,8,1.15,4,8,Low,Low,0.49,Low
19,22,4,12,3,9,4,6,5,7,2,6,4,9,Medium,Medium,4.4,High
20,23,2,3,4,6,0,7,7,6,4,2.95,8,9,Low,Low,2.17,Medium
21,21,3,7,6,4,3,5,3,6,5,2.45,9,8,Low,Low,1.47,Low
22,22,2,10,9,8,5,4,5,4,6,2.4,7,2,Low,Low,0.44,Low
23,21,3,10,9,2,2,7,3,9,9,3,7,6,Low,Low,1.8,Medium
24,23,4,8,7,9,2,4,7,10,5,4.9,4,6,Low,Low,3.54,High
25,23,1,7,8,2,3,5,7,3,3,1.65,8,6,Low,Low,-0.01,Low
26,19,3,6,6,3,1,6,7,8,8,3.15,5,5,Low,Low,2.29,Medium
